id_venda,data_venda,id_cliente,id_vendedor,id_carro,valor_venda,forma_pagamento,taxa_juros
465,2024-05-14,239,11,458,320296.24,Financiamento,0.0113
466,2024-09-03,364,6,435,373388.48,Financiamento,0.0239
467,2024-08-27,480,8,323,799934.71,Consórcio,0.0093
468,2025-02-25,80,10,265,701967.01,Consórcio,0.0148
469,2024-12-28,21,10,274,794923.43,Financiamento,0.0168
470,2025-04-29,79,2,369,680873.58,Consórcio,0.0119
471,2024-12-26,476,4,162,277106.35,Consórcio,0.0067
472,2024-12-27,166,7,403,632910.18,Financiamento,0.0248
473,2025-01-14,306,7,250,775123.11,Consórcio,0.0121
474,2024-10-31,27,3,154,432539.58,Consórcio,0.0134
475,2024-06-23,397,2,129,325348.19,Consórcio,0.0061
476,2024-07-21,478,1,288,653973.23,À vista,0.0
477,2025-04-29,321,4,440,593658.75,Consórcio,0.0083
478,2025-04-07,316,9,291,720286.41,Financiamento,0.0189
479,2024-05-26,432,9,25,154298.03,Consórcio,0.0081
480,2024-07-07,339,11,204,474547.09,Consórcio,0.0091
481,2025-02-25,155,7,51,556500.49,À vista,0.0
482,2024-11-13,252,3,354,653823.47,Consórcio,0.0119
483,2025-03-26,405,10,84,395763.76,À vista,0.0
484,2024-11-26,294,2,31,161142.69,Consórcio,0.0132
485,2024-10-28,282,3,111,761742.85,Consórcio,0.0083
486,2024-07-02,184,8,417,735366.57,À vista,0.0
487,2024-06-08,38,10,131,272640.22,Financiamento,0.0144
488,2024-07-07,402,10,244,536282.71,Financiamento,0.0216
489,2025-01-14,363,1,430,302596.79,Financiamento,0.0262
490,2024-09-13,163,13,323,799934.71,Consórcio,0.0126
491,2024-09-06,270,9,50,679958.53,À vista,0.0
492,2024-08-28,113,9,231,409751.54,Consórcio,0.0095
493,2025-02-11,490,13,382,272775.22,À vista,0.0
494,2024-08-15,95,2,172,708680.5,Consórcio,0.0112
495,2024-06-04,267,2,134,424512.39,Financiamento,0.0141
496,2024-08-27,35,8,185,307575.79,Consórcio,0.0138
497,2024-07-07,403,11,185,307575.79,Consórcio,0.008
498,2025-02-10,259,3,287,622288.89,À vista,0.0
499,2024-12-20,82,10,286,275356.86,À vista,0.0
500,2024-06-25,213,9,478,230618.78,À vista,0.0
